
	CORRECTNESS RUN FOR DTM TYPE: ADD
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
	Analyzed cost: 1515 total operations

1	The original tape from the ADD DTM: 0 1 0 1 0 1 0 + 0 1 1 1 1 1 1 

The DTM resulted in a final state of ACCEPTED with result: 1101001

The tape generated from the DTM ([ ] represents head position):
 	state: 0	tape: 0101010[+]0111111
	state: 1	tape: 0101010+[0]111111
	state: 1	tape: 0101010+0[1]11111
	state: 1	tape: 0101010+01[1]1111
	state: 1	tape: 0101010+011[1]111
	state: 1	tape: 0101010+0111[1]11
	state: 1	tape: 0101010+01111[1]1
	state: 1	tape: 0101010+011111[1]
	state: 1	tape: 0101010+0111111[_]
	state: 2	tape: 0101010+011111[1]_
	state: 3	tape: 0101010+0111110[_]
	state: 4	tape: 0101010+011111[0]_
	state: 4	tape: 0101010+01111[1]0_
	state: 4	tape: 0101010+0111[1]10_
	state: 4	tape: 0101010+011[1]110_
	state: 4	tape: 0101010+01[1]1110_
	state: 4	tape: 0101010+0[1]11110_
	state: 4	tape: 0101010+[0]111110_
	state: 4	tape: 0101010[+]0111110_
	state: 5	tape: 010101[0]+0111110_
	state: 7	tape: 0101011[+]0111110_
	state: 1	tape: 0101011+[0]111110_
	state: 1	tape: 0101011+0[1]11110_
	state: 1	tape: 0101011+01[1]1110_
	state: 1	tape: 0101011+011[1]110_
	state: 1	tape: 0101011+0111[1]10_
	state: 1	tape: 0101011+01111[1]0_
	state: 1	tape: 0101011+011111[0]_
	state: 1	tape: 0101011+0111110[_]
	state: 2	tape: 0101011+011111[0]_
	state: 2	tape: 0101011+01111[1]0_
	state: 3	tape: 0101011+011110[0]_
	state: 3	tape: 0101011+0111101[_]
	state: 4	tape: 0101011+011110[1]_
	state: 4	tape: 0101011+01111[0]1_
	state: 4	tape: 0101011+0111[1]01_
	state: 4	tape: 0101011+011[1]101_
	state: 4	tape: 0101011+01[1]1101_
	state: 4	tape: 0101011+0[1]11101_
	state: 4	tape: 0101011+[0]111101_
	state: 4	tape: 0101011[+]0111101_
	state: 5	tape: 010101[1]+0111101_
	state: 6	tape: 01010[1]0+0111101_
	state: 6	tape: 0101[0]00+0111101_
	state: 7	tape: 01011[0]0+0111101_
	state: 7	tape: 010110[0]+0111101_
	state: 7	tape: 0101100[+]0111101_
	state: 1	tape: 0101100+[0]111101_
	state: 1	tape: 0101100+0[1]11101_
	state: 1	tape: 0101100+01[1]1101_
	state: 1	tape: 0101100+011[1]101_
	state: 1	tape: 0101100+0111[1]01_
	state: 1	tape: 0101100+01111[0]1_
	state: 1	tape: 0101100+011110[1]_
	state: 1	tape: 0101100+0111101[_]
	state: 2	tape: 0101100+011110[1]_
	state: 3	tape: 0101100+0111100[_]
	state: 4	tape: 0101100+011110[0]_
	state: 4	tape: 0101100+01111[0]0_
	state: 4	tape: 0101100+0111[1]00_
	state: 4	tape: 0101100+011[1]100_
	state: 4	tape: 0101100+01[1]1100_
	state: 4	tape: 0101100+0[1]11100_
	state: 4	tape: 0101100+[0]111100_
	state: 4	tape: 0101100[+]0111100_
	state: 5	tape: 010110[0]+0111100_
	state: 7	tape: 0101101[+]0111100_
	state: 1	tape: 0101101+[0]111100_
	state: 1	tape: 0101101+0[1]11100_
	state: 1	tape: 0101101+01[1]1100_
	state: 1	tape: 0101101+011[1]100_
	state: 1	tape: 0101101+0111[1]00_
	state: 1	tape: 0101101+01111[0]0_
	state: 1	tape: 0101101+011110[0]_
	state: 1	tape: 0101101+0111100[_]
	state: 2	tape: 0101101+011110[0]_
	state: 2	tape: 0101101+01111[0]0_
	state: 2	tape: 0101101+0111[1]00_
	state: 3	tape: 0101101+01110[0]0_
	state: 3	tape: 0101101+011101[0]_
	state: 3	tape: 0101101+0111011[_]
	state: 4	tape: 0101101+011101[1]_
	state: 4	tape: 0101101+01110[1]1_
	state: 4	tape: 0101101+0111[0]11_
	state: 4	tape: 0101101+011[1]011_
